repo,innovation_score
behzadparvaz/ODoc-Front,25.0
n8n-io/codemirror-lang-n8n-sql,0.0
ese-detkin-lab/ese5190-2022-lab1-firefly,0.0
Fong-/CS169-PenPal-Gladiators,0.0
ableco/automationtraining,0.0
tanmaysharma2001/arjun-backend,57.8035
ConnerOzenne/Rapid-Rx,0.0
minstrel1977/rust-reference,0.0
src-openeuler/perl-Class-Can,0.0
src-openeuler/time-api,0.0
arafat-solutions/ext-mid-pkmu-web,0.0
PTU-Graduate/Ryu_Front,161.2903
dwainscheeren/dwains-dashboard-addons,0.0
strumet/labmod17,0.0
pianodaemon/SJO,0.0
makscap/protest-frontend,0.0
openshift/project-request-limit,0
Technigo/project-final,0.0
hstreamdb/distributed-tests,0.0
urfu-2016/team3,0.0
frontend-application-development-uw22/week2-assignment,0.0
ClickHouse/aws-crt-cpp,0.0
ashasan1/trader-jocks,36.3636
google/apitools,0
chargetrip/examples,0.0
Bahmni/openmrs-module-bahmniapps,26.5957
cs2103jan2016-f13-4j/main,0
src-openeuler/python-shamir-mnemonic,0.0
src-anolis-dde/phonon,0.0
src-openeuler/perl-Net-SNMP,0.0
danon321/mate-academy-project-group-1,0.0
knudsam/knowledge-buddy,0
Allen-ISD-Computer-Science/REPO_AutomaticDifferentiation_2024,0.0
Klasa-4TP/Klasa-4TP,0
zio/zio-telemetry,0.0
oliveiraagu1/Projeto3fase,0
takoda1/student-success,74.3494
single-spa/create-single-spa,0.0
didwjddyd/LogIN-Adventure,0
nsonb/helsinki-outdoor-innovation,0.0
aws-samples/cookiecutter-aws-sam-pipeline,0.0
microsoft/AImagery,0.0
realestateSoftuni/RealEstate,0.0
Pjiwm/serious-game,0
Nordgaren/Elden-Ring-Debug-Tool,42.061
ulearn-me-course-java/3-java-control-flow-and-arrays,0.0
Semantics-of-Sustainability/tempo-embeddings,128.7554
src-openeuler/libcddb,0.0
src-openeuler/ros2_system_modes,0.0
MODU-TAXI/server-api,0
Swackles/hk-multimedia,0
e-leal/project-2,108.6957
Bulvinkoln/4232_Company,0.0
amit8001/Project3_FlightLogger,0.0
birgorg/birg,0.0
beckn/beckn-exp-ui,0.0
cartographer-project/async_grpc,47.8927
eduapp-project/eduapp,0
G12-ISPP/Knowledge-base,0.0
ricardocampos1/Pyxia,0.0
tsl0922/mpv-menu-plugin,0.0
calvin-cs262-itteam/itteam,0.0
kaltura/netkit-android,0.0
aws-samples/aws-secret-sidecar-injector,0.0
mate-academy/py-movie-api,106.383
DataDog/codecov-ruby,0.0
Ada-C14/personal-portfolio-site,29.4118
openkylin-backup/ovirt-engine-nodejs,0
src-anolis-os/python-mysqlclient,0.0
opencloudos-stream/python-jinja2,0
src-anolis-os/perl-UNIVERSAL-isa,0
src-openeuler/aspectjweaver,0.0
myarmenia/Museums,0.0
Exawind/amr-wind,44.3459
COPS-CSOC-2022/CSOC-2022-week-5-Express-Apis,51.8135
cse110-sp23-group4/cse110-sp23-group4,0.0
openkruise/kruise-helm,23.8663
MelnykovSV/js-project-books-t5,21.5517
github-book/first-pr,0.0
dasch-swiss/dasch-service-platform,0.0
mozilla/sumo-projects,0.0
LandmakTechnology/maven-web-application,0
UVCE-Marvel/git-task,0.0
emanca/wproperties-analysis,0.0
frickler24/ckb-next,32.3363
davinci-ao/wintonoverwatch,0.0
raghunat/drawesome,0
src-openeuler/perl-File-MMagic,0.0
kubevirt/blog,0
popepatas/Situr,0.0
Gabrielnero000/FindOffice-Server,0
atlp-rwanda/Phantom-Backend-Pirates,0
learn-co-students/oo-kickstarter-v-000,0.0
emqx/emqx-cloud-cdn,0
TeamKaulu/RenegadeJammer,0
DS4SD/deepsearch-toolkit,64.5161
CelestialSystem/APICYPRESS,17.8253
ProyectoIntegrador2018/asistente-inteligente-fotos,0.0
kyverno/website,187.0504
msclal/below-zero,101.2829
cincuranet/FirebirdSql.Data.FirebirdClient,0.0
RockefellerArchiveCenter/rac_aspace,114.7541
build-security/kibana,0.0
Pingu-Pox/duncraft,0.0
we-trade-graduation-team/we-trade,222.2222
torpeBoiGo/aszteroidabanyaszat,0.0
kercos/HiSTORICCacciaAlTesoro,0.0
src-openeuler/perl-IPC-ShareLite,0.0
src-anolis-ai/librttopo,0.0
breatheco-de/exercise-collaborative-html-website,112.3596
super30admin/Binary-Search-2,0.0
matteoterrien/Busy-Bee-Contacts,0.0
u14395283/SavageRus,59.8802
jwade688/platinum_lyric_project,0.0
Grupo-6-Projeto-Volt/BackEnd,0.0
Not-Endurance/not-timing-system,0.0
MystenLabs/move-book,0.0
Toontown-Offline-Issue-Tracker/issues,72.9927
cs2103jan2015-f10-3c/main,0.0
FT-React-Study/react-dev-study,0.0
engr101staff/engr101matlab,120.2749
kaltura/playkit-js-downloads,0.0
civica-digital/iodc-report,0.0
qiancai/docs,0.0
darkhandz/XPS15-9550-Sierra,0.0
clearcode-tech/code-guides,0.0
Lambda-School-Labs/kansha-be,139.8601
src-openeuler/nodejs-eyes,0.0
src-openeuler/perl-Monitoring-Plugin,0.0
src-openeuler/svnkit,0.0
src-anolis-os/perl-MIME-Lite,0.0
opencloudos-testing/mlocate,0
EmmyLua/EmmyLua-ErrorReport,0
csci-2479-au-2022/tabletop-nerds,0.0
KLanger98/Gobble-Global-Snack-Finder,38.4615
rexdjw/cs361,0
Ferlab-Ste-Justine/clin-ui,0.0
nyu-devops-fall18/products,35.7143
sonyxperiadev/device-sony-common,0.0
KLS-VDIT-Haliyal/gettingStartedWithGithubInKLSVDIT,312.5
MicrosoftDocs/msix-docs,0.0
Bimesha/E-Commerce-Web,0.0
ironhack-labs/lab-react-discord-hero,57.7367
topcoder-platform/freeCodeCamp,22.1729
jdelim/Tetris,0.0
dotnet/vscode-dotnet-runtime,0.0
shatice/machineavapeur,0.0
opencloudos-stream/cairo,0
opencloudos-stream/bind-dyndb-ldap,0
src-openeuler/ShellCheck,0.0
src-openeuler/BiSheng-Autotuner,0.0
src-openeuler/nodejs-callsites,0.0
src-openeuler/openstack-mistral,0.0
src-anolis-epao/perl-pgsql_perl5,0.0
TadhgMc/TheTavern,133.3333
theforage/forage-jpmc-swe-task-2,0.0
AjitBabar/EP_Automation,0
mpfeifer1/Piano,0
george-kankava/gng-social-network,0.0
TypicalUsername-ai/unishare,0.0
ahumadamob/imb.pr3.lh.2023.spring,0
TinkerbellBeStrong/TestGithubXI-RPL-1,0
project-sunbird/sunbird.org-docs,0.0
fulpstation/fulpstation,0.0
ministryofjustice/opg-docker-1604,0.0
jonbertelsen/lifehackB,0.0
agent-system/homework20150415,0.0
src-openeuler/perl-MooX-HandlesVia,0.0
src-openeuler/python-caribou,0.0
src-anolis-os/mod_auth_openidc,0.0
src-openeuler/openstack-heat-agents,0.0
src-openeuler/python-apypie,0.0
src-openeuler/python-pytz-deprecation-shim,0.0
src-openeuler/seahorse,0.0
src-openeuler/ghc-bsb-http-chunked,0.0
taco-corp/checkedin_react,76.0456
antgroup/.github,0.0
RezaJodeiri/CXR-Capstone,0.0
emys-alb/votacao-caesi,56.9801
COMPASS-DPG/wpcas-service,0.0
zapier/zapier-platform-legacy-scripting-runner,0.0
Andagualh/DP2-G2-8,0
mosra/magnum-plugins,50.0
Lukasrygh23/QA_Cinemas,0.0
ladybug-podcast/ladybug-website,103.0928
open-kudos/open-kudos-intern-web,0.0
LambdaSchool/DS-Unit-2-Sprint-4-Model-Validation,0
src-openeuler/perl-IO-Pager,0.0
openharmony-sig/device_board_isoftstone,0
src-anolis-ai/python-ipympl,0.0
src-openeuler/CharLS,0.0
src-anolis-os/gspell,0.0
src-openeuler/vagrant,0.0
Mentor-Mentee-Project/mentor-mentee,0.0
juicedata/cli,0.0
tel-ran-de/phonebook-m9-1,0.0
LHC0312/BE-C_Team02,0.0
pushpay/fruitstand,0.0
EABarton123/NW5-group-3-Road-to-Tech,0.0
apiaryio/boost-move,0.0
yzhengfei/ai-coding,0.0
adobe/assurance-plugins,0.0
sublimemahesh/credit-master,0.0
NYPL/MyLibraryNYCApp,38.2653
MaksymKonin/project02-news,21.5517
GSA/ussm2.0,27.1003
upfrontsystems/izinto-angular,119.0476
src-openeuler/proxool,0
src-openeuler/wall_follower_ros2,0.0
src-anolis-os/svt-av1,0.0
src-openeuler/jboss-transaction-spi,0.0
src-openeuler/jboss-el,0.0
src-openeuler/python-feedgenerator,0.0
folio-org/mod-circulation-bff,0.0
rachitmehrotra1/devops-restapi,0.0
leonardo252/AlternaFood,0.0
CoderDojo/community-platform,68.4932
s-hadinger/berry,0.0
adobe/helix-task-support,0.0
team-replace/replace-backend,0
vados-cosmonic/wasmCloud,87.5274
goldendeepkaur/PPS,0
MercuryTechnologies/buck2-prelude,0.0
receipt-project/receipt-java,0.0
DACSS/Social_Networks_Spring_2023,363.6364
kaltura/playkit-js-audio-player,0.0
PollySaa/java-filmorate,0.0
antonjanzon95/gridmastercanvas,0
surveyjs/survey-analytics,57.4713
golapadeok/fluo-fe,0.0
esphome/aioesphomeapi,0.0
cs361w2019-osu/sprint1-team-1,0
sulzipteam/sulzip,0.0
Ada-C13/string-manipulation-practice,0.0
Gmarvis/whatsapp-clone,38.4615
yeputons/hse-2019-pb-tasks,0
arlekin12089/webhop-watches,0.0
jminguely/eikon-flex-1,0
zaviagodev/frappe,198.0198
Lv-672-TAQC-Java-project/codeWars672,0
MatthewScott-86/JobSkillsStatisticsWebsite,0.0
NVIDIA/cuEquivariance,0.0
awesome-davian/awesome-reviews-kaist,0.0
darkeris345/Winter-project-KOUDERIAI,0.0
tetorapod-a/fleamarket_sample_77a,0.0
RHEcosystemAppEng/feast,0.0
AntonioFlores1/Empty-Line,0.0
src-anolis-os/perl-XML-XPathEngine,0
src-anolis-ai/gdcm,0.0
src-openeuler/rubygem-serverengine,0.0
opencloudos-stream/libfreehand,0
src-openeuler/R-base64enc,0.0
src-openeuler/python-pyxdg,0.0
madskristensen/FileIcons,223.8806
Gyanthakur/Dev_Profiles,0.0
Gizra/og,33.2226
gdsckoreahackathon2022/gdsckoreahackathon2022.github.io,0.0
ConductionNL/skeleton-gatsby,51.2821
SightPP/Intel_IXN_SightPP,116.8224
LaTechnology/javaportal,0.0
react-native-website-migration/react-native-website,127.9318
The-REACTive-DOMinators/react_catalog,15.7978
joinpursuit/Pursuit-Core-Web-Unit-2-Assessment-6-4,0
tpkreddy/Apssdc-git,0
Zipcoder/Maven.Spring-QuickPollApplication,107.8749
California-Data-Collaborative/OWRScreator,0.0
learn-co-students/first-ide-lab-vfa-2019,78.4519
src-openeuler/python-zdaemon,0.0
SmartDroidies/e-angaadi-web,39.8406
wrytherUC/TrailAnywhere,20.5339
BabylonianTeam/Babylonians,114.2857
CSID-DGU/2024-1-OSSP1-moodoodler-8,0
KovalchukAIWE/foodies-front-end,0.0
rfcx/arbimon-uploader,82.6446
hummingbird-me/kitsu-mobile,0.0
The-Foragers/LeafyFriend,47.3934
oicr-gsi/dimsum,0.0
ZakharDay/UNIQ-101-002,0.0
CryptoWorldLtd/CryptoNews,0.0
peaksoft-school/bilingual-js11,65.7895
WilliamParsons/SlideShow,0.0
GlynLeine/RealisticPlantSim,32.2581
jenkinsci/lib-async-http-client,130.6241
cmm-20/final-project,0
nyu-software-engineering/fall-2019-spotterfly,0.0
fluencelabs/aquavm,28.6533
john-jebo/workshop,0
src-anolis-os/perl-Params-Classify,0.0
openharmony-sig/fluttertpc_sqlite3.dart,0.0
FilipMatys/MPR2015,0
NinaAguila/BA3101,0
LoLMatch/frontend,108.6957
Verizon/funnel,0
cobaltspeech/proto,0.0
OTI-SRM/srm_project,0.0
jocular-jaguars/GreatHunt,0.0
GoodDollar/GoodDAPP,0.0
datana-gmbh/scanio-lite,0.0
gravitational/teleport-plugin-framework,0
Yuto-tus/final_assignment_front-yuto-,0
appium/tutorial,0
Blue-Ocean-DBZ/vegetationstation,0.0
AY2425S1-CS2113-W14-3/tp,146.3415
kottz/D7039E,0
Chartes-TNAH/dictionnaire,0.0
CSE574Spring2020/project-submission,102.0408
liaten/kanban-board,0.0
src-openeuler/python-rsd-lib,0.0
src-anolis-ai/python-kornia,0.0
Foundation-19/Foundation-19,0.0
sweeneyde/3902-zelda-game,0
IvanLukyanau/LX.StaffScheduler.BE,0
DizzyEggg/pokeemerald,0.0
galynskyy/Goal,0.0
barbarakos/QuizApp,0
kruzhok/ramat-gan,0.0
unixnaresh/batch22aproject,0
GeekHaven/WebD-Selection-23-24-Final-Tasks,0.0
COPS-IITBHU/hello-cops,0.0
Montana-Code-School/git-your-message,400.0
CinemaStyle/GR_3371,0.0
infoshareacademy/jjdz2-email,0
rueljessica/CourseGenie,0.0
ataraxie/successorships,103.0928
capstone-travelbuddy/travelBuddy,0.0
COSC481W-2020Fall/cosc481w-581-2020-fall-convoluted-classifiers,0.0
dmkwis/TML-decoder,0.0
src-openeuler/lohit-nepali-fonts,0
ekoclike/burst,0
src-anolis-os/sblim-cmpi-base,0.0
src-anolis-os/python-webencodings,0.0
src-anolis-os/crda,0.0
src-openeuler/python-olefile,0
opencloudos-stream/python-passlib,0
src-openeuler/rubygem-docile,0.0
CMU-17-356/scheduleshare,0
dda5gi/algo-study,0
coconut-svsm/svsm,0.0
ClickHouse/doc-pr-preview-test,39.0625
HackYourAssignment/databases-cohort48,49.0196
Saloed/softdev-2023-spring-task-2,0.0
SI-RPL-2023/SI4401_KEL225_UKMFun,0.0
tsangjustin/taylorfit,0
Exordium-Project/e-shop,0.0
SocratesAcademy/cjc,0.0
gp1000-dev/gp-attendance,0.0
cse442-spring-2020-offering/cse442-semester-project-d-s-get-degrees,0.0
src-openeuler/perl-bareword-filehandles,0.0
src-anolis-os/osgi-compendium,0
rowanDEJ/43-project-2,0
0lezhka/logos,0
nyu-devops22-orders/orders,148.5149
digitalinnovationone/trilha-net-banco-de-dados-desafio,0.0
Badjeck/TRIVIAAAAAAA,0.0
XcooBee/xcoobee-js-sdk,104.3841
SoftverInzenjeringETFSA/SI2014Tim7,0.0
cyverse/qms,0.0
luiscastror9/MascostasApp,0
intuit/foremast,76.6284
upesacm/21DaysOfCode-2023,0
EllieSky/PythonBootcamp_Summer2021,0
the-collab-lab/tcl-22-smart-shopping-list,0.0
AY2425S1-CS2103T-T08-4/tp,0.0
mozilla/moz-l10n,0.0
Integreat/gemeindeverzeichnis,0.0
SebSchoeneberger/SnapTask-Fe,0.0
GregorJosh/goit-project-01,0.0
src-openeuler/perl-Test-LeakTrace,0.0
opencloudos-stream/perl-CPAN-Meta-Check,0
src-openeuler/nodejs-asn1,0.0
src-openeuler/hunspell-eo,0.0
src-openeuler/perl-DynaLoader-Functions,0.0
Sarhsian/EasyRestTests,0
infoshareacademy/jcszr12-AionCode,0
Ebraheem1/Der-Algorithmus2,0.0
JASantacruz/ISOFT2-2021-C03,0
davedelong/calendar_fallacies,0.0
postmanlabs/observability-glog,0.0
zer0-os/zSale-SDK,26.3852
SoftmedTanzania/opensrp-client-chw-hf,0.0
VitaliiPopov/Lv-481.SET-OpenCartTest,0.0
CitrusGender/tgstation,0.0
ueckoken/www.koken.club.uec.ac.jp,0
AT-08/coding,0.0
Aspire-Software-Solutions/RIVAL,0.0
oPhamQuangHung/g221_notes,0.0
tebexio/BuycraftX,148.1481
techlivewang/nativeShare.js,156.25
src-anolis-os/aom,0.0
src-openeuler/python-logutils,0.0
opencloudos-stream/kf5-solid,0
emqx/rabbitmq-common,0.0
Azure/terraform-azurerm-avm-ptn-hci-ad-provisioner,0.0
munyeol-Yoon/Permu,0.0
forktheonlyone/Funiture-OnlineShop,0.0
fe-nov22-WardNo6/product_catalog_frontend,0.0
meshkorea/springbootcamp,0.0
herdj/cs_361_400_f2020,0.0
freedomofpress/securedrop-workstation,0.0
trafilea/storefront-static,0.0
GuardosEpitech/Guardos,0.0
andrewkfiedler/reveal,0
Emilce-Cano/RefactoringLifeAcademy,0
AvengersTraining/HoangBN_Laravel_PHPBT,0
Kushal997-das/Hacktoberfest-2024,0.0
CODAIT/hadoop-yarn-api-python-client,23.2019
bcgov/cleanbc,0.0
src-anolis-os/gnome-backgrounds,0.0
evangadi/sample-repo,0
tekperfect/devops-sandbox,0
DEbinger/CEGS,0.0
alii/linear-style,136.9863
AT-03/RoomManager,0.0
seiyria/tournamentmango,0.0
zalandoresearch/psgan,97.0874
subodh30/Job-Analyzer,17.9533
cs4241-20a/a1-gettingstarted,75.0469
smartmind-team/thanosql-docs,60.241
LaughLog/laugh-log,0.0
hmcts/sscs-ccd-e2e-tests,0.0
andela/blackninjas-frontend,0
svbrodersen/CSC207_project,0.0
MET-CS673/StockPortfolio,32.3102
mate-academy/react_list-of-goods-js,0.0
agile-dev-assignments/project-setup-pinheiro-encompassing,0.0
michelboaventura/copper,0.0
BlueberryMountainStudio/SlavicHuntress,0.0
opencloudos-stream/gnome-shell,0
opencloudos-stream/kf5-kactivities,0
src-openeuler/perl-SVG,0.0
src-openeuler/spymemcached,0.0
src-openeuler/js-jquery,0.0
Silent4Devs/suite-web,0
thebadge/thebadge-website,0.0
vladarama/cranki,0.0
dirruk1/gnome-breeze,0.0
cloudfoundry/docs-dev-guide,0.0
QodeFarm/cnl-backend,0
bizzzzi/weats_spring,0.0
KodaCaleb/ShortStack,0.0
octopusden/octopus-dms-service,0.0
Codeit-Sprint-6-Team16/Team16-Openmind,0.0
NaKaLiGoBa/AlgoWithMe-BE,0.0
urfit-tech/lodestar-app-admin,0.0
net375/theater-schedule-mobile,190.4762
rabbitonweb/chamberconf_pokoje,0.0
LideLinusZhang/cs446-project,0.0
src-openeuler/nodejs-builtin-modules,0.0
src-anolis-os/python-podman,0
SangNyungLee/useMDP,0.0
labforward/laboperator-workflow-schema,105.2632
pyro-ppl/community,0.0
Log-Road/Road_FrontEnd,0.0
tstellar/llvm-project,0.0
GDSC-Algorithm-Study/Algorithm-study,0.0
ScipioWright/Archipelago-SW,26.5252
Year4-Games-Development/SBSP-A1-nav-combat,0.0
puppetlabs/vmstatus,0.0
materialsproject/api,322.5806
Mindswap-6th-Edition-Final/final-project-be,0.0
kopaldeep/dlops_activity,0.0
Clotonervo/Event-Planner,63.8978
Codeit-Sprint-Part-2-Team-6/Open-Mind,0.0
devhouserepo/SKN-Page,0.0
hackbots-3414/2022-Rapid_React,0.0
OasysFoundation/Oasys-Toolbox-React,0.0
HAUT-SE-OOP/Assignment_05,0
openkylin/qpdf,0
src-openeuler/perl-Dir-Manifest,0.0
opencloudos-stream/pyp2rpm,0
src-openeuler/ct-ng,0.0
ResurrectionRemix/Resurrection_packages_apps_Settings,0
skypro-backend/example-for-graduate-work,0.0
Projeto-grupo-05/projeto,0.0
ochan1/sp21cs184-final-project,0
PLADI-ALM/PLADI-ALM-Web,0.0
AustinCodingAcademy/advanced-testing-practice,0.0
emmoldovan/internship_web-dev,0.0
DeryaYasar/CtisProjectNew,0
hbz/laser-ygor,0.0
397-F19/LabCat-Native,0.0
polrmn/kapusta-app,0.0
gregraudenbush/FlaskDebugQuiz,0
gti-sos/SOS1920-05,0.0
IgorZhosan/java-filmorate,0.0
yuriy-tsarenko/java_essential,0
IBM/occupancy-insights-desk-sensors-tririga,29.3686
opencloudos-stream/python-oslo-vmware,0
src-anolis-os/ocaml-bisect-ppx,0.0
fenyx-it-academy/VIT-Python-8,0.0
Curlied/Front,0.0
iamitsily/Molar-ui,0.0
Tartarus-RBK/Hospital-System,0.0
bsidemyself/VillainousQuest,458.0153
FacultadInformatica-LinkedData/Curso2018-2019,51.0204
exastro-suite/exastro-platform-dev,0
mlp2018/fraud_detection,0
deepaksingh0207/bsms,0.0
Thesergiolg99/festify-issues,0.0
citec-spbu/Spatial-Data-ETL,0.0
KyoshiNoda/Elevate,0.0
SEI-R-10-5/react-ajax-swapi,0.0
soramitsu/soramitsu-iroha-balancer,0.0
kontur-courses/fp,0.0
hmrc/child-benefit-view-frontend,0.0
kyma-project/cli,58.4795
vinodkadam02/SpringBootApplication,0
src-anolis-os/atomic,0.0
src-openeuler/gz-tools,0.0
CarlosMtz1281/CaritasMty_HealthApp,0.0
newrelic/nri-flex,428.5714
tcgdigital/ERSClient-Iteration2,0
mulmagi/server,0.0
sequelize/sequelize-sscce,0.0
Lehcim1995/Rekeningrijden,0.0
learn-co-students/sql-crowdfunding-lab-v-000,77.821
brandonmousseau/vhvr-mod,0.0
goodrain/market-api-python,0.0
Glazoff/client-server-template-with-vite,0.0
cs394-s19/325poke,67.7966
ICP-hub/web3_date,0.0
qmargo23/CWTB_SHELTER,0.0
CS2103AUG2016-W14-C4/main,0.0
Club-PARD/PARD_iOS,0
ThjodskrarLokaverk/BlazorSkraWebApp,0.0
Dongmanee/backend,0
josandre/front-end-medical-app,108.6957
src-openeuler/python-scikit-learn,0
openeuler/allwinner-kernel,0.0
openkylin/gzip,0
opencloudos-stream/soundtouch,0
src-openeuler/quay,0.0
opencloudos-stream/shaderc,0
morivden/InfoEnvExpr2JavaGame,0.0
robinagandhi/hello-world,0.0
24-ITFO4-STDM-BRUE/12-03-JUnit-einfuehren,0
ValerieSharandina/ForHomeWork_Git,0.0
UniCourt/Website-Workshop1,0.0
DigitalPlatform/dp2,0.0
eaaristizabal1/OneSoftGroup,0
ImagingDataCommons/slim,0.0
OctopusDeploy/OctopusDSC,36.2976
oleelnes/Sandbox,0.0
neetibut/responsive_web2,0
samply/open-telekom-cloud,0.0
vovkatom/perfect-task,0.0
learn-co-students/rails-form_tag-readme-v-000,117.4345
you-yuan/AutoGeneratorCode,400.0
src-openeuler/perl-Env-C,0.0
openharmony/telephony_cellular_call,0.0
AD1616/breadbops-frontend,0.0
benja-iag/blockchain,0.0
GSG-G13/fluentoo,384.6154
ihhub/penguinV,0.0
brianalegre/OldEgg,0.0
ec-utblidningar-web20-csharp-intro/Agile_Demo,0.0
outfitterExpert/main,0.0
hpi-sam/rl-4-self-repair,0.0
karmada-io/website,0.0
kamil3197/agile-project-TEAMB,0.0
gotechnica/technica-site-2024,0.0
barcindia/Test,0.0
jeanfrancoisburnier/gr14,0
IDR/upptime,0.0
ihollander/js-mini-challenge-prework,83.7521
akoeplinger/runtime,34.0136
pyani-plus/pyani-plus,0.0
opencloudos-stream/python-inflect,0
openharmony-sig/flutter_widget_from_html,0.0
opencloudos-testing/snappy,0
ELEC2024-DEMACIANS-BSIT-32E1/ELEC2024_DEMACIANS_BSIT_32E1,0
sos-masters/sos-masters,0.0
MatiasViacava/BeeOrganizeedProject-Fronted,108.6957
jereor/Paradise_Falls,0.0
JoeDLehmanJr/Winter-2023-CPW226-Project-eCom,72.4638
OneilMagno/Night-Owl-Project-Repo,200.0
maintth1807076/mystore,0
FRC2706/2023-2706-Fall-Poseidon,0.0
StuntsPT/pr_bio_2021-2022_assignments,0.0
IBM/cloud-databases-node-sdk,0.0
watson-developer-cloud/dotnet-standard-sdk,208.7287
Netflix-Skunkworks/oxidized,10.1112
town-intelligent-beta/t-planet-cms,0
isystem20/capstone_qcpeso,0
abhisek247767/AI-ML-DL-Hacktoberfest2024-WB,68.0272
leemerlas/PrisonVisitApp-web-,0.0
Lambda-School-Labs/care-for-life-fe,48.0769
src-anolis-os/perl-Log-Dispatch-FileRotate,0.0
src-anolis-os/python-configshell,0.0
DUNE/duneana,0.0
shruthisalimath/TaskHive,109.8901
DishDelish/dishdelish-app,555.5556
The-CallBack-Cats/BagIt,75.0
hzuapps/web-wechat-2019,0.0
gaikwadabhishek/F22-CS151-06,0.0
mesalock-linux/aho-corasick-sgx,22.9358
CoderCollective-con-pen-ort-gon/CoderCollective,0.0
digitrp/fivem-public-board,0
hippospace/aptos-coin-list,0.0
radondb/k8s-radondb,0.0
saki0311/cloud,0
Bdataplanet/To_fly_or_not_to_fly,9.3985
learn-co-students/rails-activerecord-model-rails-lab-v-000,121.9512
urfu-2018/javascript-task-5,0.0
KlutzyBubbles/alchemy-unbound-status,0.0
Ditogos/Project_Team_12,0
tuanlam1610/20KTPM02-AWP-Project,0
src-openeuler/perl-File-Zglob,0.0
src-openeuler/ros2_rqt_srv,0.0
src-anolis-os/vala,0.0
src-openeuler/perl-B-Hooks-OP-PPAddr,0.0
Emanuelsoniax/CATNIPCHIP,0
DohuiKo/HUFS_MissingSemester_ToMeetGithubClass,0.0
Verity-Freedom/Tor-Portable,0.0
theRAPTLab/meme-2023,58.7084
DarrenVs/Cuboid,0.0
amitjuyal/MCAENDTERMEXAM,0.0
Rolkarolka/Hello,0.0
wirenboard/wb-nm-helper,0.0
Spearritt/Soro-s-Island,0
confluentinc/rest-utils,0.0
8848digital/erpnext,43.8596
thoughtstem/metacoders-dot-org,94.3396
pubnub/chat-engine,72.7802
puppetlabs/education-control-repo,0.0
