repo_owner,repo_name,complexity_score,success
src-anolis-os,libgpod,2,True
krystianklimczak,teamproject-html-css-anemone,13,True
SHAZzZ97,GitDemoRepo,8,True
J3LopezL,sanbryjoha,42,True
SENAI-Morvan-Figueiredo,ClinicaVolkmann,94,True
kitab-bazar,server,90,True
databricks,pileup.js,168,True
src-openeuler,perl-Pod-Coverage,11,True
mosn,configure,22,True
intercom,intercom-cordova,24,True
RavenProject,ravenproject.github.io,109,True
AliyunContainerService,ackdistro,60,True
leenlab2,reminiscence,114,True
372dev,CultureMate,13,True
Bogdawaa,iOS-FakeNFT-StarterProject-Public,32,True
marwankau,cpit210-activity-3,9,True
rapid7,pcaprub,28,True
kubevirt,demo,9,True
flowriteapp,flowrite,72,True
NikolaySavenko,bignum-wizard,8,True
temty180447,Calculator_-,14,True
eielelle,gradify-web,63,True
src-openeuler,jbossws-parent,9,True
src-openeuler,openstack-neutron-vpnaas,4,True
src-openeuler,crash,19,True
gustavoromito,eng-project,84,True
navikt,tilleggsstonader-sak-frontend,23,True
phrack,ShootOFF,130,True
Ureca-team-for-Miniproject,URECA-Cinema,20,True
ViveportSoftware,pc-lib,31,True
Pray2U,Algorithm-Study,194,True
HarmonyOS-tpc,MaterialProgressBar,17,True
src-openeuler,python-flake8-polyfill,9,True
Azure,azure-functions-vscode-web,4,True
takamuu,obento_takeout_app,70,True
opensearch-project,documentation-website,770,True
src-openeuler,glassfish-jsp,17,True
Codubee,FoodFiendsMW5-6,12,True
justinberg97,digital-wine-cellar,52,True
jenkinsci,byte-buddy-api-plugin,10,True
AIIT-OikawaPBL-2023,slack_bolt_sample,96,True
gasashi,freemarket_sample_65a,52,True
butlerch,Capstone_2022_2023,55,True
ngaut,unistore,136,True
YandexPraktikumDublin,PotatozationOfMars,68,True
Hack4Impact-Princeton,alp-portal,231,True
aemsites,vg-roadchoice-com,135,True
src-anolis-dde,kde-settings,4,True
apache,sling-org-apache-sling-validation-api,12,True
apache,sling-org-apache-sling-validation-test-services,10,True
src-openeuler,nodejs-set-immediate-shim,9,True
eclipse,emf-query,239,True
zukva,krokodiller,28,True
IBM,dap-blueprint,238,True
SimonStevns,gruppe14sp2,3,True
couchbase,docs-mobile,6,True
awsdocs,aws-java-developer-guide,8,True
codemonkeyspoon,Social-Revue,68,True
borisumss,LongOldLivePlus,8,True
linamacromer,TripTip,50,True
src-openeuler,perl-MemHandle,8,True
Weasyl,weasyl,278,True
RedGarage,Beto,84,True
pigskin,kodi-gamepass,13,True
youheikawaguchi,closet,11,True
prometheus,client_java-benchmarks,2,True
astronomer,astro-blog,1648,True
Victor-CapstoneEOI,EOI-Capstone,24,True
hellt,vrnetlab,103,True
CodeYourFuture,JavaScript-Core-1-Coursework-Week4,34,True
ShinhanETS,ets-demo,34,True
hp77-creator,test-git,111,True
NixOS,ngi0-infra,28,True
cloudfoundry,bosh-psmodules,2,True
The-POS,The-POS-Flutter,31,True
sf-wdi-26,homework,170,True
pobluesky,customer-inquiry-system,16,True
JoeyChiou,B20150318,4,True
Akanksha1212,C_Programs,682,True
macro161,PSK,99,True
Kurash1,FantasyWorld,144,True
Anuja-2000,article-topic-platform,167,True
linusalpsten,Skolpatrullen,4,True
ByunMinJae,KH_Front_Project,0,False
src-anolis-os,wxGTK3,4,True
Adi8080,Hactoberfest2021,823,True
opencloudos-stream,python-vine,2,True
src-openeuler,python-kickstart,4,True
ucuapps,robert,26,True
scm-spain,boros-tcf,18,True
DigitalKampong,dk-api,37,True
WishMarket,WishMarket-BE,10,True
abdalazeezS,git-session-task,10,True
accesscode-2-2,unit-2-hw-1,2,True
tamuratak,LaTeX-Workshop,146,True
src-anolis-os,qt5-qtbase,176,True
Tellyou6bu6,CSE-442-Project,5,True
pnumin,K-digital-2024-7,2,True
uksaha77,recipe-hub,54,True
JC47-TeamMajesty,majesty-space-tours,40,True
ironhack-labs,lab-javascript-vikings,10,True
UGS-GIO,forgeApp,34,True
brandonscholten,HIC-DB-2024,28,True
matrixorigin,CI,3,True
RaheemBux,super_market_store,9,True
OCR-D,core,108,True
YoussefAlmardini992,Impala-gymnastiek,8,True
ElizJogar,UNN-C-Style-Checker,14,True
MayurDeshmukh10,Sudoku,16,True
p0x6,holberton-react-workshop-homework,4,True
jktemple,Untitled-Parkour-Game,12,True
globalbrain,sefirot,45,True
CommunityHub-Qro,queretaro-si-sonrie,38,True
HSKE-Streaming-Server,media-streaming-server,81,True
Shining-Jicheon-Stars,yjg-dart-flutter-frontend,42,True
ItAcademy2023,Java_oop_basics_part_one,4,True
uprm-inso-4116-2020-2021-S1,semester-project-team-b,34,True
gti525,h19-passerelle,51,True
src-openeuler,perl-CGI-Simple,8,True
AY2021S1-CS2103T-F11-2,tp,41,True
cmss13-devs,cmss13,312,True
hanaro-3rd,frontend,32,True
hclgopalsingh,content,10,True
ARM-software,psa-arch-tests,20,True
fegemo,cefet-web-weblot,30,True
Dagorik,git-clase-master,72,True
openeuler,intel-qat,4,True
epfl-si,PhDAssess,58,True
mate-academy,py-tickets-and-orders,43,True
aws-samples,ec2-classic-resource-finder,15,True
grafana,stackdriver_exporter,58,True
pagopa,pn-radd-alt,15,True
opencloudos-stream,asio,2,True
andela,caret-bn-backend,28,True
yudhiesh,week1-devops,10,True
GroupACEN3031,Sprint1,72,True
diegoew,gas_monitor,40,True
raghunat,fall-2018,10,True
opencloudos-stream,mobile-broadband-provider-info,2,True
quanteda,quanteda.org,24,True
GiliazovaPullrequests,VersionControl_Seminar3,2,True
OleksiukStepan,library-service-api,126,True
src-openeuler,python-werkzeug,10,True
stfc,xrootd-ceph,46,True
asterinas,lmbench,369,True
reprograma,on20-tet-s5-logica-js,14,True
praktikum-pl-ife-2016,soal6,8,True
swiftinsg,About-Us-2022,8,True
src-anolis-os,python-cloudpickle,4,True
thedavidmeister,dim-valley,19,True
open-horizon,open-horizon-release,4,True
Azure,enterprise-chat,61,True
SaltyQuetzals,picachu,90,True
estevez-dev,ha_client,90,True
notweuz,FNF-OSEngine,211,True
Ana-vitoria-nunes,PagueCerto1,8,True
skyboy,MineFactoryReloaded,8,True
tuwaiq-ios,day62-lab1-coredata,2,True
src-openeuler,libiodbc,9,True
src-openeuler,xfwm4,5,True
dsc-sookmyung,2024-02-Android-Study,25,True
13Blackmagic,What-we-drinkin,54,True
kaygar86,team_12_project,18,True
enpitut2018,hakohugu_winter,62,True
CodeTheDream,TFA-lesson-bank,76,True
RahafB,bash_basics,38,True
emqx,emqx-terraform-docs,10,True
openstack-k8s-operators,install_yamls,103,True
silvam22,workout_tracker,62,True
intive,patronage22_poznan_js,68,True
src-openeuler,ghc-zip-archive,8,True
zeca9189,2016SpringCSE406,52,True
lassiterda,project-3,46,True
lawrencemsteven,BFBB,192,True
src-anolis-os,perl-HTTP-Message,2,True
Computational-Content-Analysis-2020,Readings-Responses-Spring,2,True
Piotr-Glab495,SportEventManager,12,True
ferdium,ferdium-recipes,33,True
TelRanTest,TelRunGit,86,True
beatlink-epfl,beatlink,19,True
jina-ai,executor-text-laser-encoder,25,True
yasatr,PSS_capStone_E-Learning,12,True
tapaswenipathak,Internship,4,True
go-kratos,go-kratos.dev,24,True
GuillaumeGomez,test-rust-docs-ui,36,True
Nienkedn,Nieuwsanalyse8,35,True
branoholy,update-files-action,60,True
mozilla,srg-pre-crawl-utils,34,True
TelerikAcademy,JavaScript-OOP,6,True
AusTINCANsProgrammingTeam,2022Swerve,26,True
src-anolis-os,s390utils,2,True
capstoneteamb,capstone360,146,True
Fifis-Organization,Brocoli-se,8,True
WilliamDodds123,NoMeaslyFeat,66,True
grafana,astradb-datasource,65,True
puppetlabs,waitfor,2,True
WDI-SEA,Sample-Project-Git-Workflow,40,True
APisDriven,gitPayd,22,True
aws-samples,lambda-web-scraper-example,17,True
web-building-blocks,shadcn-ui,44,True
khanhdx,DATN_WD_08_FA24,71,True
manabie-com,togo,2,True
src-anolis-os,perl-Devel-Cycle,2,True
HarvestHaven,TPOT-Next,176,True
V-Sekai,v-sekai-game,25,True
laysgabrielle,biblia-em-ordem,16,True
lsalluri,myfuel.ai,0,False
algorithm006-class02,algorithm006-class02,2,True
Fenshway,itsc-4155-project,30,True
221230pm362,semiRepo,2,True
src-openeuler,ros2_hls_lfcd_lds_driver,9,True
Halium,docs,41,True
src-anolis-os,perl-DateTime-Format-Builder,2,True
opencloudos-stream,perl-XML-NamespaceSupport,2,True
shrubjc,bjc-tech,24,True
metabase,sdk-kotlin-spring-be-example,8,True
AY2021S2-CS2103T-W13-3,tp,41,True
Ferlab-Ste-Justine,clin-pipelines-dags,145,True
EfficientElephants,project2020,61,True
sd16spring,TextMining,2,True
openkylin,libio-stringy-perl,4,True
CSCI3308-Fall22,CSCI-3308_Group_Project_Team_015-01,30,True
ayushpreenza07,SalesforceAutomation,57,True
department-of-veterans-affairs,cql-transpiler,51,True
CS2103-AY1819S1-T09-3,main,47,True
WSO2Telco,component-dep,10,True
mkulesh,onpc,26,True
src-openeuler,ghc-cookie,8,True
learn-co-students,html-issue-bot-9000-vfa-2018-v2,10,True
UCL-MPHY0021-21-22,average_squares,3,True
Guptacos,spotifython,96,True
elastos,Elastos.ELA,260,True
ub-cse442,election-and-data-sci,441,True
UEHMonQAQC,23_902,0,False
CSID-DGU,2021-1-OSSP1-GONGSSOCOOL-3,68,True
src-anolis-os,libid3tag,2,True
zzooong2,TeamProject_VibeVillage,15,True
gracexcabrera,Shadowed,62,True
m16u3l,asignacionDeTribunales,75,True
DeadlineShooters,Ads-Management,81,True
bbangHo,condingTest,7,True
MovieBook-2,moviebook,8,True
Beleguic,ChallengeStack2,16,True
koorukuroo,pda_5th,72,True
develhope,Java17-Team2-Dealer,5,True
asrjccp,perse24,2,True
aiscience-22,UA_War,56,True
hacktoolkit,django-htk,463,True
rabbitmq,rabbitmq-prometheus,60,True
apache,apisix-website,84,True
aws-samples,aws-genomics-workflows,35,True
calblueprint,chinese-newcomers,52,True
kaltura,swiv,51,True
CTQPuebla,JavaSept22,0,False
src-anolis-os,python-sphinxcontrib-devhelp,4,True
joinpursuit,9-1-module-three-assessment,46,True
TeamStoic,StoicChess,38,True
aws-ia,cfn-ps-amazon-redshift,19,True
hyekyung-oh,LIVE_BOOK,63,True
toku-sa-n,antei,22,True
JungWook87,MovieSourcing,0,False
aurnabdas,CapStone-Film-Analyzer,13,True
bnajafi,BuildingSimulationProject_Polimi_TES,542,True
MyungJiwoo,AJD-algorithm-study,45,True
lamassu,lamassu-server,459,True
ICEI-PUC-Minas-PMV-ADS,pmv-ads-2024-1-e3-proj-mov-t2-farmaonline,57,True
cod3ctq,javaAgosto24,0,False
datastax,astra-streaming-docs,18,True
puppetlabs,puppetfile-check,10,True
firsttris,plugin.video.sendtokodi,22,True
aayushi-droid,Python-Thunder,335,True
Gatis1,ZDZU,140,True
afifudin24,FinalProjectPMO-OK,23,True
openkylin,i2c-tools,4,True
bestmealever,Thebestmeal_Spring,10,True
src-openeuler,perl-Date-Simple,8,True
6tail,lunar-go,110,True
njwhites,checkin,29,True
AdrenalinV,lk_loyality,12,True
learn-co-students,sinatra-fwitter-group-project-online-web-sp-000,18,True
azkaban,azkaban-plugins,72,True
lilkxst,iOS-FakeNFT-StarterProject-Public,16,True
bytedance,trace-noschedule,5,True
netlify,dbt_greenhouse,28,True
quanzhanying,jdstore,42,True
DuyLong27,DuAnTotNghiep_SD111,5,True
trejoRogelio,mobile-programming,4,True
LiminalVR,LiminalSdk-UnityPackage,86,True
src-openeuler,lxshortcut,9,True
assist-1,lab11,2,True
src-anolis-os,grilo,2,True
morpht,convivial,21,True
Fruitfella,ROBOT-binary,10,True
ces-huynguyen,liferay-portal,788,True
svetlemk,Stellan_Sprint2B28,2,True
Kitura,Kitura-net,37,True
freshworks,marketplace-sample-apps,12,True
newrelic,docs-website-i18n-phrase,130,True
middle-Atlantida,Battleship-Atlantida,55,True
auddus16,KimHwangBaeStreet,53,True
Ndani-Technologies,greenme-fe,36,True
kst6294,wanted-preonboarding-challenge-backend-20,2,True
asharma8602,Introduction-to-Deep-Learning-and-its-Applications,36,True
Tereneckla,wotlk,79,True
2-2-22,rolling,24,True
SetProtocol,set-protocol-v2,74,True
intel,processwatch,33,True
iman-salmani,iplan,54,True
dankelley,oce,1724,True
helpcrunch,helpcrunch-symfony,8,True
DevDmitriy,git-lesson,34,True
ProyectoIntegrador2018,conexion_tec_2,62,True
ktminks,CEN3031SPR23,60,True
anhquan14072002,IT_LEARNING_WEBSTIE_FE,22,True
leftshiftone,conveyjs,57,True
brainsum,c2distro,20,True
CodeClouds-Guru,99ventures,46,True
Boonapart228,AndroidQuestionsApp,19,True
ironhack-labs,lab-javascript-chronometer,16,True
opencloudos-stream,ocaml-cppo,2,True
Btotals,whereIs,8,True
gogaille,blog,38,True
DSC-UTMap,utmap-website,21,True
SAP-docs,sapui5,10,True
ucsb-cs184-f24,team10AlcTracker,41,True
electron,universal,52,True
ICEI-PUC-Minas-PMV-ADS,pmv-ads-2023-1-e1-proj-web-t15-e1-proj-web-t15-time4-projlivroapp,34,True
Mozcalti,GamingPlatform,30,True
ucsdlib,dams5-cc-pilot,70,True
HSE-CS,Test,20,True
Natal1a-Chuklina,java-filmorate,13,True
patronusv,bookreading-client,16,True
buuhuu,maruti-playground,89,True
FundIngSoft2021-10,phoenixWear,34,True
mystic-ai,pipeline,50,True
Hunter2065,ChewiTest,64,True
Qihoo360,XLearning-XDML,43,True
cucapra,dahlia,78,True
summer-troopers,better-moodle-ui,34,True
hassio-addons,addon-traccar,30,True
src-openeuler,ifm3d-release,4,True
src-openeuler,perl-parent,5,True
wizelineacademy,itesm-socioformador-ago-dec-2023-team-03,22,True
minallaad,SER517-Capstone---Project-10,100,True
abrinckm,TE-Performer-App,37,True
lookiesmu,LOOKIE_BACK_2022,2,True
nnstreamer,nnstreamer-windows-resource,2,True
ODOICHON,frontend,38,True
emqx,NanoSDK,201,True
Team-Cartographer,SUITS-2024-LMCC,48,True
fglaw,repaired,64,True
n8n-io,codemirror-lang-n8n,20,True
mariusbalcytis,webpack-bundle,18,True
openkylin,libopenmpt,12,True
CMPUT301F22T19,DietScoop,25,True
dojo,docs,946,True
pagopa,p4pa-payhub-activities,15,True
Servond,jcwd220202,10,True
sad-cow-png,Shared-Spaces,7,True
nrfconnect,nrf_wifi,17,True
BoutSoftware,PadronDigitalPAN,30,True
ethereum-optimism,op-analytics,351,True
cardano-lightning,cardano-lightning,26,True
KSigurd,KROLF-household-app,128,True
PeterFiorentino,Choral,18,True
ironhack-labs,lab-css-spotify-clone,22,True
openkylin,libclass-method-modifiers-perl,8,True
src-openeuler,libsvm,7,True
at-android,2016-k2-training,13,True
bandprotocol,chain,125,True
libsdl-org,tremor,195,True
DariaSavchenko12,SymundCloud,2,True
iotaledger,entangled,199,True
Deepwarrior,axolotl,26,True
CEN-Project-Group-2,Bookstore-API,25,True
HarvardWestlake,CapitolClash,136,True
CMU-17313Q,fall23-nodebb-inshallah-a,227,True
cjswn10,Blank_mobile,3,True
cockroachdb,readline,74,True
rudderlabs,rudder-transformer,74,True
cedelabs,ccxt,521,True
brianchandotcom,liferay-docker,154,True
rubyforgood,discourse-ticketing,20,True
kimtaeyeon04,TeamPro_5-frontend,24,True
opencloudos-stream,libXext,2,True
OPEN-ENT-NG,support,21,True
jina-ai,executor-glb-crafter,25,True
src-openeuler,python-baluhn,9,True
src-anolis-sig,noslate-anode,4,True
OHIF,react-vtkjs-viewport,64,True
src-openeuler,python-fabulous,9,True
EsreverWoW,ShestakUI_Classic,38,True
pintheworld,pintheworld,35,True
DUNE,dune-tms,148,True
geocollections,geokirjandus,126,True
tbriany,Carry,18,True
Jeff-Paul-Greco,Project-2,40,True
commitay,homebrew-cask,2020,True
hanfel-dovned,Skyview,40,True
Arquisoft,radarin_en2a,52,True
wso2,apim-apps,40,True
SociallyCompute,MizzouSENG,8,True
etherealgloriaw,ae86-team-car2share,28,True
mozilla,thimble-homepage-gallery,2,True
src-openeuler,xprop,9,True
bjornblissing,osgoculusviewer,65,True
olumayor99,Kadivi,2,True
manabr0w,DB_COURSE_WORK,14,True
src-openeuler,python-scripttest,8,True
IBM,Voice2Series-Reprogramming,78,True
trackstarhq,documentation,66,True
ishandeveloper,Coursify-hacktoberfest,24,True
sul-dlss,dor_indexing_app,58,True
aws-ia,cfn-ps-cisco-duo-network-gateway,21,True
mahdiguermache,transition,60,True
airbnb,lottie-spm,10,True
opencloudos-stream,ocaml-calendar,2,True
src-openeuler,xacro,9,True
blockchain-jd-com,jdchain-indexer,90,True
wlk-dev,shift-tracker,12,True
CUWesternBlister,CommunityReviews,90,True
harvard-library,archivesspace,205,True
ivergil,grocery-list,40,True
JananiVijaykumar,BJC-Teacher-Tracker,54,True
heettae,TravelInMap,3,True
tothbence9922,Heartloc,16,True
jenkinsci,javax-activation-api-plugin,10,True
simibubi,Above-and-Beyond,242,True
srinibasbiswal,HacktoberProfile,24,True
src-openeuler,perl-XML-Tiny,8,True
src-openeuler,python-smartypants,9,True
SergioAlejandroM,Proyecto-NYC-Taxis,97,True
ferrolho,feup-ldso,28,True
newrelic,newrelic-infra-checkers,28,True
jonathanParamo,storageAdministration,36,True
FilipRechtoris,git_workshop_wta12,70,True
hashicorp,waypoint-template-go-protobuf-api,23,True
AvengersTraining,pets-nuxtjs,82,True
DuendeSoftware,docs.duendesoftware.com,28,True
joinpursuit,css_grid_exercise,12,True
hyperledger,iroha-javascript,46,True
adobe,parliament-source-jsonschema,20,True
microsoft,.github,30,True
alaingilbert,pyogame,32,True
RaterWebsite,Rater,14,True
fatimatechcampus,TechCampus-Three,10,True
CS3219-AY2425S1,cs3219-ay2425s1-project-g06,14,True
clojars,administration,4,True
arsh459,Quora-Cloning,16,True
opencloudos-stream,smartmontools,16,True
LikeLion-11th-Domtory,Domtory_Server,229,True
DeclareDesign,estimatr,168,True
openkylin,libtest-memory-cycle-perl,10,True
Azure,ADME-Solution-Accelerators,8,True
instructure,terraform-aws-ec2-autoscale-group,19,True
klaseskilson,vattentornet,54,True
openharmony-sig,flutter_pdfview_will_delete,31,True
OpenLiberty,guide-liberty-deep-dive-gradle,86,True
bxhsiman,BUPTSmartCarLearning,2,True
EugTech,king-pong-plan-2019,2,True
src-openeuler,nodejs-spdx-license-ids,9,True
microsoft,aitour-unlock-value-with-copilot,12,True
progedu,pull-request-training,2,True
StellarisW,cwgo,70,True
Molnes,Nyhetsjeger,37,True
ameliarahman,second-meeting,2,True
math-sousa,Lost-and-found-pets,104,True
ICEI-PUC-Minas-PMV-SI,pmv-si-2024-1-pe1-t1-nafaixa,78,True
src-anolis-ai,python-srsly,4,True
opencloudos-stream,iputils,10,True
commons-stack,ABCswap,6,True
tryyang2001,CS3213-Frontend-Management-System,45,True
src-openeuler,catfish,5,True
LikeMindsCommunity,likeminds-chat-reactnative,80,True
vention-js-lab,ventioners-stayhub-backend,30,True
gb-babybaby,baby-baby,6,True
fe-jul22-team10,project_nice_gadgets,28,True
mbrewer05,csc307-team3project,23,True
aws-samples,aws-config-track-aged-access-keys,9,True
chimerror,code-reviews,5,True
voorhoede,code-class-ci,36,True
alinealien,jogo-da-velha,4,True
nextcloud,nextcloud-directediting,28,True
food-rescue,food-rescue-app,8,True
infoshareacademy,jfdzr1-dancing-potatoes,92,True
woof-board,woof,16,True
Nirothipan,micro-integrator,28,True
antsermen,Acme-Toolkits-E3.08,2078,True
isomerpages,moe-evergreensec,920,True
mpashchenkov,open_model_zoo,63,True
Phansen47,FoodFeed,40,True
src-anolis-os,python-kdcproxy,2,True
augustoa10,Livraria,6,True
unt-carpentries,2018-06-05-unt-swc-collaboration,394,True
jjakobsons87,dino-adoption,22,True
JustasGau,DonjinKrawler,21,True
src-openeuler,openstack-octavia,4,True
lagom,online-auction-java,23,True
ds-ga-1007,assignment8,936,True
younjun1234,WOOFLY,10,True
2nd-team-b,front-wait,14,True
LAyers45,devsLink,34,True
phetsims,area-model-common,80,True
martinvol,tallerII,31,True
Teaching-projects,SZE-MOSZE-2020-Runtime_Terror,133,True
Hikanyan,AcquireSummerGameJamEarthTeam,96,True
groupby,storefront,56,True
typelevel,typelevel.github.com,194,True
stmcdonald-vt,convo-crafters,146,True
dream-wish-team,wish-board,2,True
mesosphere,dcos-docs-site,201,True
src-anolis-os,nss_wrapper,2,True
mollie,WooCommerce,118,True
FacultadInformatica-LinkedData,Curso2021-2022,324,True
pagopa,dx-typescript,19,True
bergmannfederico,caldar-G8,16,True
incubateind,gdtc-Day1,2,True
src-anolis-os,bolt,2,True
opencloudos-stream,perl-XML-LibXML,8,True
src-openeuler,pgpool2,17,True
Tauders,dratuIT,8,True
ovcharuks,SuperDevs-YachtJet,32,True
Logan-Ph,Building-IT-System,18,True
mulesoft,docs-api-experience-hub,14,True
StanislavFishkov,java-explore-with-me-plus,19,True
Benaud12,checkpoint_game,31,True
src-openeuler,perl-Class-Throwable,8,True
ds-ga-1007,assignment9,1791,True
src-anolis-os,qhull,2,True
Agile-Chess,chess,52,True
Praktikum-IF-R,Latihan-8,2,True
ScottishCovidResponse,Covid19_EERAModel,123,True
KenzieAcademy,backend-epithet-generator,8,True
src-openeuler,python-sphinxcontrib-github-alt,8,True
Instituto-Maua-de-Tecnologia,coil_frontend,36,True
jjangjjh2222,thu-space-invaders,85,True
QuinceIT,PQuince,49,True
moraroy,NonSteamLaunchersDecky,38,True
ConduceInc,conduce-python-api,65,True
w00ye0l,SMilE,24,True
src-anolis-os,sblim-sfcc,2,True
devontehillman,are-we-there-yet,38,True
ISAKids4Ever,RecruitmentApp,48,True
openjfx,jfx,91,True
190701-revature,name-list,0,False
tue-ees-5xwg0,power-system-simulation-myriad,30,True
ThrilledBerryTeam,infra,236,True
Volgarenok,spbspu-labs-2024-tp-a,2,True
MGBankNode,MGBankApp,28,True
src-openeuler,python-webassets,8,True
Fuck-We-Ballerz,DM885,19,True
SI-RPL-2022,SI4301_SIKESMAS,69,True
Hwylinc,sogiri-auto-calculation,23,True
minetest-mods,technic,92,True
uber,tchannel-java,22,True
cberganz,ft_transcendence,33,True
a-fiorito,NoteShare,78,True
opencloudos-stream,booth,2,True
e1b19058,kaiji,10,True
REmemory-team,REmemory-Nodejs,39,True
che2ese,BeLover,84,True
DataDog,go-gitlab,68,True
aperiosoftware,astropy,140,True
GTestay,arq-2020-q1,20,True
CSCI-GA-2820-SP24-001,customers,66,True
cse110-sp24-group18,cse110-sp24-group18,50,True
src-openeuler,filters,8,True
ChangePlusPlusVandy,ndc-frontend,32,True
DevThive,book_final,80,True
src-openeuler,python-async-timeout,8,True
aion-dk,election-verification-site,34,True
KAIST-IS521,Agreement,4,True
src-openeuler,python-timeunit,4,True
opencloudos-stream,libwpe,2,True
src-openeuler,ghc-hslua-aeson,8,True
mindbox-cloud,github-actions,47,True
ftornberg,Social-Network,54,True
joinpursuit,FSW-Redux-Two-Lab,4,True
hjalmers,angular-generic-table,62,True
tmonfre,git-lecture-collab,66,True
src-anolis-os,crash-trace-command,2,True
Con-Rez,autoDetailProject,30,True
src-anolis-os,perl-CPAN-Meta-Check,2,True
bmuellerhstat,06-kickstarter-lab,16,True
src-openeuler,mpi4py,8,True
th-koeln,mi-bachelor-screendesign,428,True
AdRiAnPg7,Mobile-Project,32,True
mattrobertsky,disguised-remuneration-frontend,24,True
coolcatsz,EquipRent,36,True
ray-project,rllib,0,False
segmentio,a1-notation,64,True
isomerpages,imda-pixel,244,True
xi-effect,xi.monorepo,16,True
src-openeuler,libmypaint,9,True
openkylin,libxmlb,11,True
Josh-University,git_training_swiggy1,56,True
cncf,telecom-user-group,12,True
vasilisalmpanis,ft_transcendence,22,True
Yujin051,lms-system-team-project,13,True
IBM,hybrid-analytics-mfp,59,True
llBackend7,MOIZA,14,True
StateFarmInsCodingCompetition,2018-StateFarm-CodingCompetitionProblem,15,True
ConsenSys,redash,213,True
fmidev,aviation-message-archiver,5,True
instructure,mc-go-mysql,221,True
PiotrRynio,CodersCamp-LiveChatHackathon2022,16,True
nodesign,weio,253,True
ironhack-labs,lab-react-cohort-tools,28,True
DigitalHouseBrasil,Mobile04,44,True
anderscc,CSC750_Project,34,True
kostant,chefio,18,True
src-anolis-os,perl-DBD-MySQL,2,True
luicfrr,react-native-vision-camera-face-detector,50,True
openharmony-sig,stb-image,243,True
src-openeuler,nodejs-dreamopt,9,True
UB-ES-2023-B3,sharing_pictures_webapp,34,True
aws-robotics,rmw_opensplice,9,True
sjponce,brava-sales,42,True
rmamidal,ADGMO,130,True
MobilePorting,FNF-PsychEngine-Mobile,67,True
fe-aug22-ta-y-take,phone_catalog_front-end,38,True
RAPID-Platform-Projects,Rapid-Docs,22,True
unsri-hackers,ecommerce,3,True
dimstefanakis,myshelf,66,True
src-openeuler,perl-Module-CPANfile,8,True
apache,sling-tooling-jenkins,21,True
